    5.6899 MB /   1.00 sec =   47.7311 Mbps     0 / 93224 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6493 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6491 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6496 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6491 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6494 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6493 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6492 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6803 MB /   1.00 sec =   47.6499 Mbps     0 / 93066 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6492 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6491 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6489 Mbps     0 / 93064 ~drop/pkt  0.00 ~%loss
    5.6802 MB /   1.00 sec =   47.6493 Mbps     0 / 93065 ~drop/pkt  0.00 ~%loss
    5.6803 MB /   1.00 sec =   47.6497 Mbps     0 / 93066 ~drop/pkt  0.00 ~%loss

  340.8260 MB /  60.00 sec =   47.6507 Mbps 33 %TX 14 %RX 0 / 5584093 drop/pkt 0.00 %loss
